Set sematics
set semantics to RCLCPP_EXECUTOR
Subs 94411984057048 subscribes to pub 94411984046360
Subs 94411984057056 subscribes to pub 94411984046408
Subs 94411984057064 subscribes to pub 94411984046456
Subs 94411984057072 subscribes to pub 94411984046504
Subs 94411984057080 subscribes to pub 94411984046552
Subs 94411984067064 subscribes to pub 94411984051704
Subs 94411984067072 subscribes to pub 94411984051752
Subs 94411984067080 subscribes to pub 94411984051800
Subs 94411984067088 subscribes to pub 94411984051848
Subs 94411984067096 subscribes to pub 94411984051896
Subs 94411984067104 subscribes to pub 94411984051944
Subs 94411984067112 subscribes to pub 94411984051992
Subs 94411984067120 subscribes to pub 94411984052040
Subs 94411984079624 subscribes to pub 94411984061592
Subs 94411984079632 subscribes to pub 94411984061640
Subs 94411984079640 subscribes to pub 94411984061688
Subs 94411984079648 subscribes to pub 94411984061736
Subs 94411984079656 subscribes to pub 94411984061784
Subs 94411984079664 subscribes to pub 94411984061832
Subs 94411984079672 subscribes to pub 94411984061880
Subs 94411984079680 subscribes to pub 94411984061928
Subs 94411984079688 subscribes to pub 94411984061976
Subs 94411984079696 subscribes to pub 94411984062024
Subs 94411984093912 subscribes to pub 94411984074024
Subs 94411984093920 subscribes to pub 94411984074072
Subs 94411984093928 subscribes to pub 94411984074120
Subs 94411984093936 subscribes to pub 94411984074168
Subs 94411984093944 subscribes to pub 94411984074216
Subs 94411984093952 subscribes to pub 94411984074264
Subs 94411984093960 subscribes to pub 94411984074312
Subs 94411984093968 subscribes to pub 94411984074360
Subs 94411984093976 subscribes to pub 94411984074408
Subs 94411984093984 subscribes to pub 94411984074456
Subs 94411984093992 subscribes to pub 94411984074504
Subs 94411984094000 subscribes to pub 94411984074552
Subs 94411984036136 subscribes to pub 94411984088248
Subs 94411984036144 subscribes to pub 94411984088296
Subs 94411984036152 subscribes to pub 94411984088344
Subs 94411984036160 subscribes to pub 94411984088392
Subs 94411984036168 subscribes to pub 94411984088440
Subs 94411984036176 subscribes to pub 94411984088488
Subs 94411984036184 subscribes to pub 94411984088536
Subs 94411984036192 subscribes to pub 94411984088584
Subs 94411984036200 subscribes to pub 94411984088632
Subs 94411984036208 subscribes to pub 94411984088680
Subs 94411984036216 subscribes to pub 94411984088728
Subs 94411984036224 subscribes to pub 94411984088776
Subs 94411984036232 subscribes to pub 94411984088824
Subs 94411984120904 subscribes to pub 94411984104200
Subs 94411984120912 subscribes to pub 94411984104248
Subs 94411984120920 subscribes to pub 94411984104296
Subs 94411984120928 subscribes to pub 94411984104344
Subs 94411984120936 subscribes to pub 94411984104392
Subs 94411984120944 subscribes to pub 94411984104440
Subs 94411984120952 subscribes to pub 94411984104488
Subs 94411984120960 subscribes to pub 94411984104536
Subs 94411984120968 subscribes to pub 94411984104584
Subs 94411984120976 subscribes to pub 94411984104632
Subs 94411984120984 subscribes to pub 94411984104680
Subs 94411984120992 subscribes to pub 94411984104728
Subs 94411984121000 subscribes to pub 94411984104776
Subs 94411984121008 subscribes to pub 94411984104824
Array size negative
Add subscriber 94411984079656 to executor 139761067948048
Add subscriber 94411984079664 to executor 139761067948048
Add subscriber 94411984079672 to executor 139761067948048
Add subscriber 94411984079680 to executor 139761067948048
Add subscriber 94411984079688 to executor 139761067948048
Add subscriber 94411984079696 to executor 139761067948048
Add timer 94411984087992 to executor 139761067948048
Add timer 94411984088000 to executor 139761067948048
Add subscriber 94411984093912 to executor 139761067948344
Add subscriber 94411984093920 to executor 139761067948344
Add subscriber 94411984093928 to executor 139761067948344
Add subscriber 94411984093936 to executor 139761067948344
Add subscriber 94411984093944 to executor 139761067948344
Add subscriber 94411984093952 to executor 139761067948344
Add subscriber 94411984093960 to executor 139761067948344
Add subscriber 94411984093968 to executor 139761067948344
Add subscriber 94411984093976 to executor 139761067948344
Add subscriber 94411984093984 to executor 139761067948344
Add subscriber 94411984093992 to executor 139761067948344
Add subscriber 94411984094000 to executor 139761067948344
Add timer 94411984103944 to executor 139761067948344
Add subscriber 94411984036136 to executor 139761067948640
Add subscriber 94411984036144 to executor 139761067948640
Add subscriber 94411984036152 to executor 139761067948640
Add subscriber 94411984036160 to executor 139761067948640
Add subscriber 94411984036168 to executor 139761067948640
Add subscriber 94411984036176 to executor 139761067948640
Add subscriber 94411984036184 to executor 139761067948640
Add subscriber 94411984036192 to executor 139761067948640
Add subscriber 94411984036200 to executor 139761067948640
Add subscriber 94411984036208 to executor 139761067948640
Add subscriber 94411984036216 to executor 139761067948640
Add subscriber 94411984036224 to executor 139761067948640
Add subscriber 94411984036232 to executor 139761067948640
Add timer 94411984120680 to executor 139761067948640
Add subscriber 94411984120904 to executor 139761067948936
Add subscriber 94411984120912 to executor 139761067948936
Add subscriber 94411984120920 to executor 139761067948936
Add subscriber 94411984120928 to executor 139761067948936
Add subscriber 94411984120936 to executor 139761067948936
Add subscriber 94411984120944 to executor 139761067948936
Add subscriber 94411984120952 to executor 139761067948936
Add subscriber 94411984120960 to executor 139761067948936
Add subscriber 94411984120968 to executor 139761067948936
Add subscriber 94411984120976 to executor 139761067948936
Add subscriber 94411984120984 to executor 139761067948936
Add subscriber 94411984120992 to executor 139761067948936
Add subscriber 94411984121000 to executor 139761067948936
Add subscriber 94411984121008 to executor 139761067948936
StartTime 139135523972251
InputTriggered 139761067947160 0 0
Timer 94411984051320 0 139136502400125
PublishOverhead 94411984046360 220797
Callback timer 94411984051320 call publisher 94411984046360 pub_num 11
PublishOverhead 94411984046696 23470
Callback timer 94411984051320 call publisher 94411984046696 pub_num 11
PublishOverhead 94411984047032 14494
Callback timer 94411984051320 call publisher 94411984047032 pub_num 11
PublishOverhead 94411984047368 27454
Callback timer 94411984051320 call publisher 94411984047368 pub_num 11
PublishOverhead 94411984047704 13423
Callback timer 94411984051320 call publisher 94411984047704 pub_num 11
PublishOverhead 94411984048040 15590
Callback timer 94411984051320 call publisher 94411984048040 pub_num 11
PublishOverhead 94411984048376 13341
Callback timer 94411984051320 call publisher 94411984048376 pub_num 11
PublishOverhead 94411984048712 13470
Callback timer 94411984051320 call publisher 94411984048712 pub_num 11
PublishOverhead 94411984049048 12973
Callback timer 94411984051320 call publisher 94411984049048 pub_num 11
PublishOverhead 94411984049384 13511
Callback timer 94411984051320 call publisher 94411984049384 pub_num 11
PublishOverhead 94411984049720 15597
Callback timer 94411984051320 call publisher 94411984049720 pub_num 11
Timer 94411984051320 0 139136503631796
Timer 94411984051328 0 139136503654292
PublishOverhead 94411984046408 74630
Callback timer 94411984051328 call publisher 94411984046408 pub_num 11
PublishOverhead 94411984046744 15161
Callback timer 94411984051328 call publisher 94411984046744 pub_num 11
PublishOverhead 94411984047080 13794
Callback timer 94411984051328 call publisher 94411984047080 pub_num 11
PublishOverhead 94411984047416 11264
Callback timer 94411984051328 call publisher 94411984047416 pub_num 11
PublishOverhead 94411984047752 10871
Callback timer 94411984051328 call publisher 94411984047752 pub_num 11
PublishOverhead 94411984048088 10643
Callback timer 94411984051328 call publisher 94411984048088 pub_num 11
PublishOverhead 94411984048424 11067
Callback timer 94411984051328 call publisher 94411984048424 pub_num 11
PublishOverhead 94411984048760 11203
Callback timer 94411984051328 call publisher 94411984048760 pub_num 11
PublishOverhead 94411984049096 11382
Callback timer 94411984051328 call publisher 94411984049096 pub_num 11
PublishOverhead 94411984049432 11018
Callback timer 94411984051328 call publisher 94411984049432 pub_num 11
PublishOverhead 94411984049768 11355
Callback timer 94411984051328 call publisher 94411984049768 pub_num 11
Timer 94411984051328 0 139136503919878
Timer 94411984051336 0 139136503932676
PublishOverhead 94411984046456 27194
Callback timer 94411984051336 call publisher 94411984046456 pub_num 11
PublishOverhead 94411984046792 11324
Callback timer 94411984051336 call publisher 94411984046792 pub_num 11
PublishOverhead 94411984047128 10748
Callback timer 94411984051336 call publisher 94411984047128 pub_num 11
PublishOverhead 94411984047464 10787
Callback timer 94411984051336 call publisher 94411984047464 pub_num 11
PublishOverhead 94411984047800 10805
Callback timer 94411984051336 call publisher 94411984047800 pub_num 11
PublishOverhead 94411984048136 10943
Callback timer 94411984051336 call publisher 94411984048136 pub_num 11
PublishOverhead 94411984048472 10977
Callback timer 94411984051336 call publisher 94411984048472 pub_num 11
PublishOverhead 94411984048808 10841
Callback timer 94411984051336 call publisher 94411984048808 pub_num 11
PublishOverhead 94411984049144 11092
Callback timer 94411984051336 call publisher 94411984049144 pub_num 11
PublishOverhead 94411984049480 10618
Callback timer 94411984051336 call publisher 94411984049480 pub_num 11
PublishOverhead 94411984049816 10783
Callback timer 94411984051336 call publisher 94411984049816 pub_num 11
Timer 94411984051336 0 139136504139496
Timer 94411984051344 0 139136504151294
PublishOverhead 94411984046504 24659
Callback timer 94411984051344 call publisher 94411984046504 pub_num 11
PublishOverhead 94411984046840 11965
Callback timer 94411984051344 call publisher 94411984046840 pub_num 11
PublishOverhead 94411984047176 11234
Callback timer 94411984051344 call publisher 94411984047176 pub_num 11
PublishOverhead 94411984047512 11193
Callback timer 94411984051344 call publisher 94411984047512 pub_num 11
PublishOverhead 94411984047848 11073
Callback timer 94411984051344 call publisher 94411984047848 pub_num 11
PublishOverhead 94411984048184 10957
Callback timer 94411984051344 call publisher 94411984048184 pub_num 11
PublishOverhead 94411984048520 11475
Callback timer 94411984051344 call publisher 94411984048520 pub_num 11
PublishOverhead 94411984048856 10935
Callback timer 94411984051344 call publisher 94411984048856 pub_num 11
PublishOverhead 94411984049192 10948
Callback timer 94411984051344 call publisher 94411984049192 pub_num 11
PublishOverhead 94411984049528 11818
Callback timer 94411984051344 call publisher 94411984049528 pub_num 11
PublishOverhead 94411984049864 11251
Callback timer 94411984051344 call publisher 94411984049864 pub_num 11
Timer 94411984051344 0 139136504360198
Timer 94411984051352 0 139136504372856
PublishOverhead 94411984046552 25612
Callback timer 94411984051352 call publisher 94411984046552 pub_num 11
PublishOverhead 94411984046888 12031
Callback timer 94411984051352 call publisher 94411984046888 pub_num 11
PublishOverhead 94411984047224 20251
Callback timer 94411984051352 call publisher 94411984047224 pub_num 11
PublishOverhead 94411984047560 11369
Callback timer 94411984051352 call publisher 94411984047560 pub_num 11
PublishOverhead 94411984047896 10721
Callback timer 94411984051352 call publisher 94411984047896 pub_num 11
PublishOverhead 94411984048232 10542
Callback timer 94411984051352 call publisher 94411984048232 pub_num 11
PublishOverhead 94411984048568 10581
Callback timer 94411984051352 call publisher 94411984048568 pub_num 11
PublishOverhead 94411984048904 11360
Callback timer 94411984051352 call publisher 94411984048904 pub_num 11
PublishOverhead 94411984049240 10578
Callback timer 94411984051352 call publisher 94411984049240 pub_num 11
PublishOverhead 94411984049576 10890
Callback timer 94411984051352 call publisher 94411984049576 pub_num 11
PublishOverhead 94411984049912 10733
Callback timer 94411984051352 call publisher 94411984049912 pub_num 11
Timer 94411984051352 0 139136504807192
Timer 94411984051360 0 139136504820534
PublishOverhead 94411984046600 11701
Callback timer 94411984051360 call publisher 94411984046600 pub_num 11
PublishOverhead 94411984046936 11303
Callback timer 94411984051360 call publisher 94411984046936 pub_num 11
PublishOverhead 94411984047272 10722
Callback timer 94411984051360 call publisher 94411984047272 pub_num 11
PublishOverhead 94411984047608 10743
Callback timer 94411984051360 call publisher 94411984047608 pub_num 11
PublishOverhead 94411984047944 11175
Callback timer 94411984051360 call publisher 94411984047944 pub_num 11
PublishOverhead 94411984048280 10967
Callback timer 94411984051360 call publisher 94411984048280 pub_num 11
PublishOverhead 94411984048616 10462
Callback timer 94411984051360 call publisher 94411984048616 pub_num 11
PublishOverhead 94411984048952 11425
Callback timer 94411984051360 call publisher 94411984048952 pub_num 11
PublishOverhead 94411984049288 10489
Callback timer 94411984051360 call publisher 94411984049288 pub_num 11
PublishOverhead 94411984049624 10296
Callback timer 94411984051360 call publisher 94411984049624 pub_num 11
PublishOverhead 94411984049960 10890
Callback timer 94411984051360 call publisher 94411984049960 pub_num 11
Timer 94411984051360 0 139136505010857
Timer 94411984051368 0 139136505022725
PublishOverhead 94411984046648 10994
Callback timer 94411984051368 call publisher 94411984046648 pub_num 11
PublishOverhead 94411984046984 10920
Callback timer 94411984051368 call publisher 94411984046984 pub_num 11
PublishOverhead 94411984047320 10903
Callback timer 94411984051368 call publisher 94411984047320 pub_num 11
PublishOverhead 94411984047656 10887
Callback timer 94411984051368 call publisher 94411984047656 pub_num 11
PublishOverhead 94411984047992 11108
Callback timer 94411984051368 call publisher 94411984047992 pub_num 11
PublishOverhead 94411984048328 12013
Callback timer 94411984051368 call publisher 94411984048328 pub_num 11
PublishOverhead 94411984048664 10662
Callback timer 94411984051368 call publisher 94411984048664 pub_num 11
PublishOverhead 94411984049000 11640
Callback timer 94411984051368 call publisher 94411984049000 pub_num 11
PublishOverhead 94411984049336 10708
Callback timer 94411984051368 call publisher 94411984049336 pub_num 11
PublishOverhead 94411984049672 12074
Callback timer 94411984051368 call publisher 94411984049672 pub_num 11
PublishOverhead 94411984050008 11041
Callback timer 94411984051368 call publisher 94411984050008 pub_num 11
Timer 94411984051368 0 139136505215728
OverheadInput 139761067947160 0 217093
Stop experiment
Exe exit 139761067948936
InputTriggered 139761067947752 0 0
Timer 94411984073768 0 139136668435964
PublishOverhead 94411984061592 120845
Callback timer 94411984073768 call publisher 94411984061592 pub_num 9
PublishOverhead 94411984062072 13964
Callback timer 94411984073768 call publisher 94411984062072 pub_num 9
PublishOverhead 94411984062552 11636
Callback timer 94411984073768 call publisher 94411984062552 pub_num 9
PublishOverhead 94411984063032 18972
Callback timer 94411984073768 call publisher 94411984063032 pub_num 9
PublishOverhead 94411984063512 12277
Callback timer 94411984073768 call publisher 94411984063512 pub_num 9
PublishOverhead 94411984063992 11031
Callback timer 94411984073768 call publisher 94411984063992 pub_num 9
PublishOverhead 94411984064472 11466
Callback timer 94411984073768 call publisher 94411984064472 pub_num 9
PublishOverhead 94411984064952 11618
Callback timer 94411984073768 call publisher 94411984064952 pub_num 9
PublishOverhead 94411984065432 11256
Callback timer 94411984073768 call publisher 94411984065432 pub_num 9
Timer 94411984073768 0 139136668837744
Timer 94411984073776 0 139136668852538
PublishOverhead 94411984061640 34702
Callback timer 94411984073776 call publisher 94411984061640 pub_num 9
PublishOverhead 94411984062120 12453
Callback timer 94411984073776 call publisher 94411984062120 pub_num 9
PublishOverhead 94411984062600 11616
Callback timer 94411984073776 call publisher 94411984062600 pub_num 9
PublishOverhead 94411984063080 11487
Callback timer 94411984073776 call publisher 94411984063080 pub_num 9
PublishOverhead 94411984063560 10417
Callback timer 94411984073776 call publisher 94411984063560 pub_num 9
PublishOverhead 94411984064040 10828
Callback timer 94411984073776 call publisher 94411984064040 pub_num 9
PublishOverhead 94411984064520 11745
Callback timer 94411984073776 call publisher 94411984064520 pub_num 9
PublishOverhead 94411984065000 10729
Callback timer 94411984073776 call publisher 94411984065000 pub_num 9
PublishOverhead 94411984065480 10884
Callback timer 94411984073776 call publisher 94411984065480 pub_num 9
Timer 94411984073776 0 139136669035279
OverheadInput 139761067947752 0 183152
Exe exit 139761067947752
OverheadInput 139761067947160 1 89869
Exe exit 139761067947160
InputTriggered 139761067948048 0 0
Timer 94411984087992 0 139136802131839
PublishOverhead 94411984074024 115891
Callback timer 94411984087992 call publisher 94411984074024 pub_num 8
PublishOverhead 94411984074600 15597
Callback timer 94411984087992 call publisher 94411984074600 pub_num 8
PublishOverhead 94411984075176 12025
Callback timer 94411984087992 call publisher 94411984075176 pub_num 8
PublishOverhead 94411984075752 11556
Callback timer 94411984087992 call publisher 94411984075752 pub_num 8
PublishOverhead 94411984076328 11958
Callback timer 94411984087992 call publisher 94411984076328 pub_num 8
PublishOverhead 94411984076904 11438
Callback timer 94411984087992 call publisher 94411984076904 pub_num 8
PublishOverhead 94411984077480 11445
Callback timer 94411984087992 call publisher 94411984077480 pub_num 8
PublishOverhead 94411984078056 11297
Callback timer 94411984087992 call publisher 94411984078056 pub_num 8
Timer 94411984087992 0 139136802390368
Timer 94411984088000 0 139136802403786
PublishOverhead 94411984074072 28349
Callback timer 94411984088000 call publisher 94411984074072 pub_num 8
PublishOverhead 94411984074648 12108
Callback timer 94411984088000 call publisher 94411984074648 pub_num 8
PublishOverhead 94411984075224 11371
Callback timer 94411984088000 call publisher 94411984075224 pub_num 8
PublishOverhead 94411984075800 10607
Callback timer 94411984088000 call publisher 94411984075800 pub_num 8
PublishOverhead 94411984076376 11307
Callback timer 94411984088000 call publisher 94411984076376 pub_num 8
PublishOverhead 94411984076952 11754
Callback timer 94411984088000 call publisher 94411984076952 pub_num 8
PublishOverhead 94411984077528 11973
Callback timer 94411984088000 call publisher 94411984077528 pub_num 8
PublishOverhead 94411984078104 11118
Callback timer 94411984088000 call publisher 94411984078104 pub_num 8
Timer 94411984088000 0 139136802564579
OverheadInput 139761067948048 0 218484
Exe exit 139761067948048
InputTriggered 139761067948344 0 0
Timer 94411984103944 0 139136869419487
PublishOverhead 94411984088248 103943
Callback timer 94411984103944 call publisher 94411984088248 pub_num 7
PublishOverhead 94411984088872 14217
Callback timer 94411984103944 call publisher 94411984088872 pub_num 7
PublishOverhead 94411984089496 19403
Callback timer 94411984103944 call publisher 94411984089496 pub_num 7
PublishOverhead 94411984090120 11835
Callback timer 94411984103944 call publisher 94411984090120 pub_num 7
PublishOverhead 94411984090744 12059
Callback timer 94411984103944 call publisher 94411984090744 pub_num 7
PublishOverhead 94411984091368 11752
Callback timer 94411984103944 call publisher 94411984091368 pub_num 7
PublishOverhead 94411984091992 11018
Callback timer 94411984103944 call publisher 94411984091992 pub_num 7
Timer 94411984103944 0 139136869779232
OverheadInput 139761067948344 0 196186
Exe exit 139761067948344
InputTriggered 139761067948640 0 0
Timer 94411984120680 0 139136935521347
PublishOverhead 94411984104200 98690
Callback timer 94411984120680 call publisher 94411984104200 pub_num 7
PublishOverhead 94411984104872 12406
Callback timer 94411984120680 call publisher 94411984104872 pub_num 7
PublishOverhead 94411984105544 10480
Callback timer 94411984120680 call publisher 94411984105544 pub_num 7
PublishOverhead 94411984106216 9576
Callback timer 94411984120680 call publisher 94411984106216 pub_num 7
PublishOverhead 94411984106888 9774
Callback timer 94411984120680 call publisher 94411984106888 pub_num 7
PublishOverhead 94411984107560 10203
Callback timer 94411984120680 call publisher 94411984107560 pub_num 7
PublishOverhead 94411984108232 10409
Callback timer 94411984120680 call publisher 94411984108232 pub_num 7
Timer 94411984120680 0 139136935728293
OverheadInput 139761067948640 0 252025
Exe exit 139761067948640
InputTriggered 139761067947456 0 0
Subscriber 94411984057048 0 139137000255780
PublishOverhead 94411984051992 97031
Callback subs call publisher 94411984051992
PublishOverhead 94411984052520 17072
Callback subs call publisher 94411984052520
PublishOverhead 94411984053048 15127
Callback subs call publisher 94411984053048
PublishOverhead 94411984053576 10902
Callback subs call publisher 94411984053576
PublishOverhead 94411984054104 12686
Callback subs call publisher 94411984054104
PublishOverhead 94411984054632 15284
Callback subs call publisher 94411984054632
PublishOverhead 94411984055160 10889
Callback subs call publisher 94411984055160
Subscriber 94411984057048 0 139137000259764
Timer 94411984061272 0 139137000530584
PublishOverhead 94411984051704 36032
Callback timer 94411984061272 call publisher 94411984051704 pub_num 8
PublishOverhead 94411984052232 13377
Callback timer 94411984061272 call publisher 94411984052232 pub_num 8
PublishOverhead 94411984052760 15191
Callback timer 94411984061272 call publisher 94411984052760 pub_num 8
PublishOverhead 94411984053288 12766
Callback timer 94411984061272 call publisher 94411984053288 pub_num 8
PublishOverhead 94411984053816 14520
Callback timer 94411984061272 call publisher 94411984053816 pub_num 8
PublishOverhead 94411984054344 14326
Callback timer 94411984061272 call publisher 94411984054344 pub_num 8
PublishOverhead 94411984054872 11162
Callback timer 94411984061272 call publisher 94411984054872 pub_num 8
PublishOverhead 94411984055400 14223
Callback timer 94411984061272 call publisher 94411984055400 pub_num 8
Timer 94411984061272 0 139137000723515
Timer 94411984061280 0 139137000735052
PublishOverhead 94411984051752 31953
Callback timer 94411984061280 call publisher 94411984051752 pub_num 8
PublishOverhead 94411984052280 12434
Callback timer 94411984061280 call publisher 94411984052280 pub_num 8
PublishOverhead 94411984052808 14174
Callback timer 94411984061280 call publisher 94411984052808 pub_num 8
PublishOverhead 94411984053336 11327
Callback timer 94411984061280 call publisher 94411984053336 pub_num 8
PublishOverhead 94411984053864 11993
Callback timer 94411984061280 call publisher 94411984053864 pub_num 8
PublishOverhead 94411984054392 14483
Callback timer 94411984061280 call publisher 94411984054392 pub_num 8
PublishOverhead 94411984054920 10671
Callback timer 94411984061280 call publisher 94411984054920 pub_num 8
PublishOverhead 94411984055448 14772
Callback timer 94411984061280 call publisher 94411984055448 pub_num 8
Timer 94411984061280 0 139137001023910
Timer 94411984061288 0 139137001038664
PublishOverhead 94411984051800 43317
Callback timer 94411984061288 call publisher 94411984051800 pub_num 8
PublishOverhead 94411984052328 12593
Callback timer 94411984061288 call publisher 94411984052328 pub_num 8
PublishOverhead 94411984052856 14577
Callback timer 94411984061288 call publisher 94411984052856 pub_num 8
PublishOverhead 94411984053384 10693
Callback timer 94411984061288 call publisher 94411984053384 pub_num 8
PublishOverhead 94411984053912 15540
Callback timer 94411984061288 call publisher 94411984053912 pub_num 8
PublishOverhead 94411984054440 14461
Callback timer 94411984061288 call publisher 94411984054440 pub_num 8
PublishOverhead 94411984054968 16734
Callback timer 94411984061288 call publisher 94411984054968 pub_num 8
PublishOverhead 94411984055496 12893
Callback timer 94411984061288 call publisher 94411984055496 pub_num 8
Timer 94411984061288 0 139137001235629
Timer 94411984061296 0 139137001248408
PublishOverhead 94411984051848 30367
Callback timer 94411984061296 call publisher 94411984051848 pub_num 8
PublishOverhead 94411984052376 15113
Callback timer 94411984061296 call publisher 94411984052376 pub_num 8
PublishOverhead 94411984052904 11319
Callback timer 94411984061296 call publisher 94411984052904 pub_num 8
PublishOverhead 94411984053432 13833
Callback timer 94411984061296 call publisher 94411984053432 pub_num 8
PublishOverhead 94411984053960 10953
Callback timer 94411984061296 call publisher 94411984053960 pub_num 8
PublishOverhead 94411984054488 13507
Callback timer 94411984061296 call publisher 94411984054488 pub_num 8
PublishOverhead 94411984055016 12659
Callback timer 94411984061296 call publisher 94411984055016 pub_num 8
PublishOverhead 94411984055544 13772
Callback timer 94411984061296 call publisher 94411984055544 pub_num 8
Timer 94411984061296 0 139137001431280
Timer 94411984061304 0 139137001442593
PublishOverhead 94411984051896 35924
Callback timer 94411984061304 call publisher 94411984051896 pub_num 8
PublishOverhead 94411984052424 12668
Callback timer 94411984061304 call publisher 94411984052424 pub_num 8
PublishOverhead 94411984052952 14026
Callback timer 94411984061304 call publisher 94411984052952 pub_num 8
PublishOverhead 94411984053480 13835
Callback timer 94411984061304 call publisher 94411984053480 pub_num 8
PublishOverhead 94411984054008 14262
Callback timer 94411984061304 call publisher 94411984054008 pub_num 8
PublishOverhead 94411984054536 11378
Callback timer 94411984061304 call publisher 94411984054536 pub_num 8
PublishOverhead 94411984055064 12126
Callback timer 94411984061304 call publisher 94411984055064 pub_num 8
PublishOverhead 94411984055592 10895
Callback timer 94411984061304 call publisher 94411984055592 pub_num 8
Timer 94411984061304 0 139137001627383
Timer 94411984061312 0 139137001639639
PublishOverhead 94411984051944 29552
Callback timer 94411984061312 call publisher 94411984051944 pub_num 8
PublishOverhead 94411984052472 18481
Callback timer 94411984061312 call publisher 94411984052472 pub_num 8
PublishOverhead 94411984053000 11923
Callback timer 94411984061312 call publisher 94411984053000 pub_num 8
PublishOverhead 94411984053528 13959
Callback timer 94411984061312 call publisher 94411984053528 pub_num 8
PublishOverhead 94411984054056 13536
Callback timer 94411984061312 call publisher 94411984054056 pub_num 8
PublishOverhead 94411984054584 12777
Callback timer 94411984061312 call publisher 94411984054584 pub_num 8
PublishOverhead 94411984055112 14200
Callback timer 94411984061312 call publisher 94411984055112 pub_num 8
PublishOverhead 94411984055640 12984
Callback timer 94411984061312 call publisher 94411984055640 pub_num 8
Timer 94411984061312 0 139137001824395
OverheadInput 139761067947456 0 394649
Exe exit 139761067947456
Memory Executor 139761067947160 max size 968 current size 0
Memory Executor 139761067947456 max size 1416 current size 0
Memory Executor 139761067947752 max size 1304 current size 0
Memory Executor 139761067948048 max size 1528 current size 0
Memory Executor 139761067948344 max size 1640 current size 0
Memory Executor 139761067948640 max size 1752 current size 0
Memory Executor 139761067948936 max size 1344 current size 0
Memory Main max size 104226 current size 3624
Memory Support max size 2836 current size 0
stackusage log at 2023-08-24 21:11:43 ----------------------------------------
  pid  id    tid  requested     actual     maxuse  max%    dur               funcP name
342147   0  342147    8388608    8331264      88296     1      3               (nil) auto
342147   1  342151    8388608    8388608      13768     0      3      0x7f1cdf7d0240 auto
342147   2  342155    8388608    8388608      12616     0      3      0x7f1cdf7d0240 auto
342147   3  342150    8388608    8388608      17096     0      3      0x7f1cdf7d0240 auto
342147   4  342154    8388608    8388608      14280     0      3      0x7f1cdf7d0240 auto
342147   5  342148    8388608    8388608      12680     0      3      0x7f1cdf7d0240 auto
342147   6  342152    8388608    8388608      13224     0      3      0x7f1cdf7d0240 auto
342147   7  342149    8388608    8388608      14888     0      3      0x7f1cdf7d0240 auto
342147   8  342153    8388608    8388608      12184     0      3      0x7f1cdf7d0240 auto
342147   9  342156    8388608    8388608      15880     0      3      0x7f1cdf7d0240 auto
342147  10  342158    8388608    8388608      74864     0      1      0x55de0061bdc3 13976106794716
342147  11  342159    8388608    8388608      89872     1      1      0x55de0061bdc3 13976106794745
342147  12  342160    8388608    8388608      74864     0      1      0x55de0061bdc3 13976106794775
342147  13  342161    8388608    8388608      74864     0      1      0x55de0061bdc3 13976106794804
342147  14  342162    8388608    8388608      74864     0      1      0x55de0061bdc3 13976106794834
342147  15  342163    8388608    8388608      74864     0      0      0x55de0061bdc3 13976106794864
342147  16  342164    8388608    8388608      13000     0      0      0x55de0061bdc3 13976106794893
